year,sex,age,value
1920,男性,0~4歳,3752627
1920,男性,5~9歳,3467156
1920,男性,10~14歳,3089225
1920,男性,15~19歳,2749022
1920,男性,20~24歳,2316479
1920,男性,25~29歳,2008005
1920,男性,30~34歳,1833443
1920,男性,35~39歳,1707771
1920,男性,40~44歳,1640254
1920,男性,45~49歳,1340404
1920,男性,50~54歳,1122240
1920,男性,55~59歳,912085
1920,男性,60~64歳,803033
1920,男性,65~69歳,614479
1920,男性,70~74歳,399540
1920,男性,75~79歳,198253
1920,男性,80~84歳,65473
1920,男性,85~89歳,24696
1920,女性,0~4歳,3705088
1920,女性,5~9歳,3389764
1920,女性,10~14歳,3012342
1920,女性,15~19歳,2670035
1920,女性,20~24歳,2292831
1920,女性,25~29歳,1915944
1920,女性,30~34歳,1776007
1920,女性,35~39歳,1702967
1920,女性,40~44歳,1603510
1920,女性,45~49歳,1318163
1920,女性,50~54歳,1112522
1920,女性,55~59歳,928008
1920,女性,60~64歳,852772
1920,女性,65~69歳,698058
1920,女性,70~74歳,497078
1920,女性,75~79歳,283759
1920,女性,80~84歳,108710
1920,女性,85~89歳,51310
1925,男性,0~4歳,4160479
1925,男性,5~9歳,3491171
1925,男性,10~14歳,3410991
1925,男性,15~19歳,2988370
1925,男性,20~24歳,2574799
1925,男性,25~29歳,2256502
1925,男性,30~34歳,1920177
1925,男性,35~39歳,1768538
1925,男性,40~44歳,1624224
1925,男性,45~49歳,1539488
1925,男性,50~54歳,1223831
1925,男性,55~59歳,981235
1925,男性,60~64歳,754000
1925,男性,65~69歳,601475
1925,男性,70~74歳,403555
1925,男性,75~79歳,213632
1925,男性,80~84歳,79096
1925,男性,85~89歳,21546
1925,女性,0~4歳,4104104
1925,女性,5~9歳,3433261
1925,女性,10~14歳,3324039
1925,女性,15~19歳,2896907
1925,女性,20~24歳,2485728
1925,女性,25~29歳,2136969
1925,女性,30~34歳,1795910
1925,女性,35~39歳,1680839
1925,女性,40~44歳,1597541
1925,女性,45~49歳,1515661
1925,女性,50~54歳,1227072
1925,女性,55~59歳,1009582
1925,女性,60~64歳,814341
1925,女性,65~69歳,692865
1925,女性,70~74歳,515625
1925,女性,75~79歳,309382
1925,女性,80~84歳,136738
1925,女性,85~89歳,47149
1930,男性,0~4歳,4543442
1930,男性,5~9歳,3914786
1930,男性,10~14歳,3436560
1930,男性,15~19歳,3318663
1930,男性,20~24歳,2815406
1930,男性,25~29歳,2480757
1930,男性,30~34歳,2175040
1930,男性,35~39歳,1856905
1930,男性,40~44歳,1687934
1930,男性,45~49歳,1525157
